normalized_item,example_raw_item,canonical_item,category,mapping_status,mapping_note
工资及福利费,工资及福利费,,,UNMAPPED,
资产托管费,资产托管费,,,UNMAPPED,
资产折旧及摊销,资产折旧及摊销,,,UNMAPPED,
提取保险保障基金,提取保险保障基金,,,UNMAPPED,
运营费用,运营费用,,,UNMAPPED,
计算机相关费用,计算机相关费用,,,UNMAPPED,
业务活动费,业务活动费,,,UNMAPPED,
房屋相关费用,房屋相关费用,,,UNMAPPED,
培训费,培训费,,,UNMAPPED,
监管费,监管费,,,UNMAPPED,
广告宣传费,广告宣传费,,,UNMAPPED,
专业服务费,专业服务费,,,UNMAPPED,
差旅费,差旅费,,,UNMAPPED,
租赁费用及租赁负债利息支出,租赁费用及租赁负债利息支出,,,UNMAPPED,
业务招待费,业务招待费,,,UNMAPPED,
其他,其他,,,UNMAPPED,
小计,小计,,,UNMAPPED,
减：当期发生的保险获取现金流量,减：当期发生的保险获取现金流量,,,UNMAPPED,
当期发生的其他保险履约现金流,当期发生的其他保险履约现金流,,,UNMAPPED,
合计,合计,,,UNMAPPED,
88债权投资减值损失,88债权投资减值损失,,,UNMAPPED,
其他债权投资减值损失,其他债权投资减值损失,,,UNMAPPED,
定期存款减值损失,定期存款减值损失,,,UNMAPPED,
其他信用减值损失,其他信用减值损失,,,UNMAPPED,
结构化主体其他持有人的利息支出,结构化主体其他持有人的利息支出,,,UNMAPPED,
投资性房地产折旧及摊销,投资性房地产折旧及摊销,,,UNMAPPED,
当期所得税,当期所得税,,,UNMAPPED,
递延所得税,递延所得税,,,UNMAPPED,
利润总额,利润总额,,,UNMAPPED,
按适用税率计算的所得税费用,按适用税率计算的所得税费用,,,UNMAPPED,
非应纳税收入,非应纳税收入,,,UNMAPPED,
不得扣除的成本、费用和损失,不得扣除的成本、费用和损失,,,UNMAPPED,
所得税费用,所得税费用,,,UNMAPPED,
不能重分类进损益的其他综合收益,不能重分类进损益的其他综合收益,,,UNMAPPED,
动,动,,,UNMAPPED,
其他综合收益转入留存收益,其他综合收益转入留存收益,,,UNMAPPED,
将重分类进损益的其他综合收益,将重分类进损益的其他综合收益,,,UNMAPPED,
其他综合收益的债务工具公允价值变动,其他综合收益的债务工具公允价值变动,,,UNMAPPED,
其他综合收益的债务工具信用损失准备,其他综合收益的债务工具信用损失准备,,,UNMAPPED,
可转损益的保险合同金融变动,可转损益的保险合同金融变动,,,UNMAPPED,
可转损益的分出再保险合同金融变动,可转损益的分出再保险合同金融变动,,,UNMAPPED,
收益,收益,,,UNMAPPED,
变动,变动,,,UNMAPPED,
益,益,,,UNMAPPED,
具公允价值变动,具公允价值变动,,,UNMAPPED,
具信用损失准备,具信用损失准备,,,UNMAPPED,
金融变动,金融变动,,,UNMAPPED,
库存现金,库存现金,,,UNMAPPED,
可随时用于支付的银行存款,可随时用于支付的银行存款,,,UNMAPPED,
可随时用于支付的其他货币资金,可随时用于支付的其他货币资金,,,UNMAPPED,
原期限不超过三个月的投资,原期限不超过三个月的投资,,,UNMAPPED,
净利润,净利润,,,UNMAPPED,
加：信用减值损失,加：信用减值损失,,,UNMAPPED,
其他资产减值损失,其他资产减值损失,,,UNMAPPED,
固定资产及投资性房地产折旧,固定资产及投资性房地产折旧,,,UNMAPPED,
使用权资产折旧,使用权资产折旧,,,UNMAPPED,
无形资产摊销,无形资产摊销,,,UNMAPPED,
其他长期资产摊销,其他长期资产摊销,,,UNMAPPED,
资产的收益,资产的收益,,,UNMAPPED,
投资收益,投资收益,,,UNMAPPED,
利息收入,利息收入,,,UNMAPPED,
公允价值变动损益,公允价值变动损益,,,UNMAPPED,
利息支出,利息支出,,,UNMAPPED,
汇兑收益,汇兑收益,,,UNMAPPED,
租赁负债利息/处置损益,租赁负债利息/处置损益,,,UNMAPPED,
结构化主体损益,结构化主体损益,,,UNMAPPED,
保险合同负债的变动净额,保险合同负债的变动净额,,,UNMAPPED,
分出再保险合同资产的变动净额,分出再保险合同资产的变动净额,,,UNMAPPED,
经营性应收项目的减少,经营性应收项目的减少,,,UNMAPPED,
经营性应付项目的增加/(减少),经营性应付项目的增加/(减少),,,UNMAPPED,
经营活动产生的现金流量净额,经营活动产生的现金流量净额,,,UNMAPPED,
现金的年末余额,现金的年末余额,,,UNMAPPED,
减：现金的年初余额,减：现金的年初余额,,,UNMAPPED,
现金等价物的年末余额,现金等价物的年末余额,,,UNMAPPED,
减：现金等价物的年初余额,减：现金等价物的年初余额,,,UNMAPPED,
现金及现金等价物净(减少)/增加额,现金及现金等价物净(减少)/增加额,,,UNMAPPED,
经营租赁承诺-作为承租人租赁负债利息费用,经营租赁承诺-作为承租人租赁负债利息费用,,,UNMAPPED,
短期租赁费用,短期租赁费用,,,UNMAPPED,
与租赁相关的总现金流出,与租赁相关的总现金流出,,,UNMAPPED,
